Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
Device: 0 | Name: b'NVIDIA RTX 6000 Ada Generation' | Mem used:24.14
